field,year,number,percent
lifesci_females,2005,"4,735",50.90%
physsci,2005,"4,357",100.00%
physsci_males,2005,"3,141",72.10%
physsci_females,2005,"1,216",27.90%
mathcomp,2005,"2,329",100.00%
mathcomp_males,2005,"1,782",76.50%
mathcomp_females,2005,547,23.50%
psych,2005,"7,144",100.00%
psych_males,2005,"3,159",44.20%
psych_females,2005,"3,985",55.80%
eng,2005,"6,408",100.00%
eng_males,2005,"5,226",81.60%
eng_females,2005,"1,182",18.40%
edu,2005,"6,217",100.00%
edu_males,2005,"2,065",33.20%
edu_females,2005,"4,152",66.80%
arts,2005,"5,181",100.00%
arts_males,2005,"2,600",50.20%
arts_females,2005,"2,581",49.80%
other,2005,"2,387",100.00%
other_males,2005,"1,203",50.40%
other_females,2005,"1,184",49.60%
all_fields,2010,"48,015",100.00%
all_males,2010,"25,526",53.20%
all_females,2010,"22,489",46.80%
lifesci,2010,"11,314",100.00%
lifesci_males,2010,"5,101",45.10%
lifesci_females,2010,"6,213",54.90%
physsci,2010,"4,994",100.00%
physsci_males,2010,"3,379",67.70%
physsci_females,2010,"1,615",32.30%
mathcomp,2010,"3,223",100.00%
mathcomp_males,2010,"2,409",74.70%
mathcomp_females,2010,814,25.30%
psych,2010,"7,882",100.00%
psych_males,2010,"3,358",42.60%
psych_females,2010,"4,524",57.40%
eng,2010,"7,575",100.00%
eng_males,2010,"5,829",77.00%
eng_females,2010,"1,746",23.00%
edu,2010,"5,286",100.00%
edu_males,2010,"1,662",31.40%
edu_females,2010,"3,624",68.60%
arts,2010,"5,015",100.00%
arts_males,2010,"2,462",49.10%
arts_females,2010,"2,553",50.90%
other,2010,"2,726",100.00%
other_males,2010,"1,326",48.60%
other_females,2010,"1,400",51.40%
all_fields,2015,"54,999",100.00%
all_males,2015,"29,596",53.80%
all_females,2015,"25,403",46.20%
lifesci,2015,"12,519",100.00%
lifesci_males,2015,"5,578",44.60%
lifesci_females,2015,"6,941",55.40%
physsci,2015,"5,923",100.00%
physsci_males,2015,"3,935",66.40%
physsci_females,2015,"1,988",33.60%
mathcomp,2015,"3,823",100.00%
mathcomp_males,2015,"2,880",75.30%
mathcomp_females,2015,943,24.70%
psych,2015,"9,094",100.00%
psych_males,2015,"3,762",41.40%
psych_females,2015,"5,332",58.60%
eng,2015,"9,897",100.00%
eng_males,2015,"7,596",76.80%
eng_females,2015,"2,301",23.20%
edu,2015,"5,116",100.00%
edu_males,2015,"1,614",31.50%
edu_females,2015,"3,502",68.50%
arts,2015,"5,599",100.00%
arts_males,2015,"2,767",49.40%
arts_females,2015,"2,832",50.60%
other,2015,"3,028",100.00%
other_males,2015,"1,464",48.30%
other_females,2015,"1,564",51.70%
